0,3.15,9.23,-0.16,-0.52,-0.63,-0.32,-0.48,-2.96,8.39,4.26,0.47,0.41,-0.35,-0.70
14,3.18,9.21,-0.16,-0.52,-0.63,-0.32,-0.48,-3.01,8.37,4.31,0.47,0.41,-0.35,-0.7
27,3.25,9.2,-0.2,-0.52,-0.63,-0.32,-0.48,-2.96,8.36,4.37,0.47,0.41,-0.35,-0.7
39,2.99,9.31,-0.14,-0.52,-0.63,-0.32,-0.48,-2.73,8.48,4.29,0.47,0.41,-0.35,-0.7
50,2.9,9.32,-0.09,-0.52,-0.63,-0.32,-0.48,-2.61,8.52,4.3,0.47,0.41,-0.35,-0.7
64,2.8,9.35,-0.06,-0.52,-0.63,-0.32,-0.48,-2.45,8.55,4.12,0.47,0.41,-0.35,-0.7
78,2.71,9.32,-0.02,-0.52,-0.63,-0.32,-0.48,-2.29,8.54,4.17,0.47,0.41,-0.35,-0.7
89,2.38,9.38,0.02,-0.52,-0.63,-0.32,-0.48,-2.2,8.56,4.21,0.47,0.41,-0.35,-0.7
101,2.33,9.4,0.0,-0.52,-0.63,-0.32,-0.48,-1.98,8.61,4.26,0.48,0.41,-0.35,-0.7
114,2.31,9.45,-0.03,-0.52,-0.63,-0.32,-0.48,-1.96,8.6,4.31,0.48,0.41,-0.35,-0.7
128,2.19,9.48,-0.08,-0.52,-0.63,-0.33,-0.48,-1.94,8.56,4.35,0.48,0.41,-0.35,-0.69
138,2.1,9.48,-0.06,-0.52,-0.63,-0.33,-0.48,-1.86,8.53,4.36,0.48,0.41,-0.35,-0.69
150,2.11,9.47,-0.08,-0.52,-0.63,-0.33,-0.48,-1.85,8.59,4.4,0.48,0.41,-0.35,-0.69
163,2.14,9.5,0.01,-0.52,-0.63,-0.33,-0.48,-1.84,8.62,4.33,0.48,0.41,-0.35,-0.69
175,2.22,9.47,0.02,-0.52,-0.63,-0.33,-0.48,-1.92,8.64,4.24,0.48,0.41,-0.35,-0.69
188,2.32,9.45,0.03,-0.52,-0.63,-0.33,-0.48,-2.01,8.67,4.28,0.48,0.41,-0.35,-0.69
200,2.67,9.41,-0.01,-0.52,-0.63,-0.33,-0.48,-2.13,8.65,4.18,0.48,0.41,-0.35,-0.69
213,2.73,9.36,-0.01,-0.52,-0.63,-0.33,-0.48,-2.17,8.64,4.12,0.48,0.41,-0.36,-0.69
225,2.77,9.31,0.02,-0.52,-0.63,-0.33,-0.48,-2.22,8.65,4.14,0.48,0.4,-0.36,-0.69
238,2.75,9.33,-0.04,-0.52,-0.63,-0.33,-0.48,-2.13,8.64,4.17,0.48,0.4,-0.36,-0.69
250,2.56,9.34,0.06,-0.52,-0.63,-0.33,-0.48,-2.09,8.62,4.17,0.48,0.4,-0.36,-0.69
263,2.52,9.38,0.09,-0.52,-0.63,-0.33,-0.48,-2.04,8.66,4.21,0.48,0.4,-0.36,-0.69
275,2.44,9.43,0.09,-0.52,-0.63,-0.33,-0.48,-2.03,8.66,4.22,0.48,0.4,-0.36,-0.69
288,2.35,9.46,0.14,-0.52,-0.63,-0.33,-0.48,-2.02,8.68,4.2,0.48,0.4,-0.36,-0.69
302,2.22,9.46,0.18,-0.52,-0.63,-0.33,-0.48,-1.86,8.71,4.15,0.48,0.4,-0.36,-0.69
312,2.24,9.43,0.12,-0.52,-0.63,-0.33,-0.48,-1.91,8.71,4.18,0.48,0.4,-0.36,-0.69
326,2.32,9.5,0.09,-0.52,-0.63,-0.33,-0.48,-1.96,8.74,4.13,0.48,0.4,-0.36,-0.69
339,2.51,9.41,0.06,-0.52,-0.63,-0.33,-0.48,-2.02,8.68,4.22,0.48,0.4,-0.36,-0.69
352,2.56,9.38,0.04,-0.52,-0.63,-0.33,-0.48,-2.16,8.64,4.13,0.48,0.4,-0.36,-0.69
